epoch,train_loss,val_loss,learning_rate
171,-0.9426523526104129,-0.89963489203226,0.000125
172,-0.941559908949599,-0.8912301035154433,0.000125
173,-0.9366233196793771,-0.9049403979664757,0.000125
174,-0.9446912395710848,-0.9069559290295556,0.000125
175,-0.9493490506191643,-0.9012574099359059,0.000125
176,-0.9480456040830029,-0.9047339955965678,0.000125
177,-0.9495892482144492,-0.898736005737668,0.000125
178,-0.9510933051303941,-0.9070949838275001,0.000125
179,-0.946441514151437,-0.8930506223724002,0.000125
180,-0.9486229018289216,-0.9094661587760562,0.000125
181,-0.9536831543153647,-0.9063005560920352,0.000125
182,-0.9445424523888802,-0.8801750682649159,0.000125
183,-0.952802339986879,-0.8915636652991885,0.000125
184,-0.9561601062210239,-0.8969518201691764,0.000125
185,-0.9554466726828594,-0.905490137281872,0.000125
186,-0.9547561644291391,-0.8832420139085679,0.000125
187,-0.9601522884806808,-0.9139258520943778,6.25e-05
188,-0.960708244114506,-0.9113662299655733,6.25e-05
189,-0.9635043624712496,-0.9127114727383568,6.25e-05
190,-0.9589548305589326,-0.9167322771889823,6.25e-05
191,-0.9638465247592147,-0.9170830987748646,6.25e-05
192,-0.9604234823158809,-0.9118927007629758,6.25e-05
193,-0.9628376668813278,-0.9203236017908368,6.25e-05
194,-0.9634036823194854,-0.9131068587303162,6.25e-05
195,-0.9648200528962272,-0.9155352541378566,6.25e-05
196,-0.9647302140994948,-0.9146250912121364,6.25e-05
197,-0.964908532950343,-0.9175664583841959,6.25e-05
198,-0.9595397777703344,-0.9148553411165873,6.25e-05
199,-0.9620809822666402,-0.9170912504196167,6.25e-05
200,-0.9691051737386354,-0.9108305147715977,3.125e-05
201,-0.9667082520163789,-0.9152876223836627,3.125e-05
202,-0.9654911276029081,-0.9195644372985476,3.125e-05
203,-0.9678226028169904,-0.9209832605861482,3.125e-05
204,-0.9688539450265923,-0.9223033246539888,3.125e-05
205,-0.9699390186947219,-0.9200085628600347,3.125e-05
206,-0.9707471819556489,-0.9200570498194013,3.125e-05
207,-0.969521123535779,-0.9187022021838597,3.125e-05
208,-0.9683762588063065,-0.9214437291735694,3.125e-05
209,-0.9701955330615141,-0.9225009992009118,3.125e-05
210,-0.9708945082158459,-0.9227532318660191,3.125e-05
211,-0.9704558788513651,-0.9232523952211652,3.125e-05
212,-0.971628090556787,-0.9215153824715387,3.125e-05
213,-0.9721969512044167,-0.9233117500940958,3.125e-05
214,-0.9717062103505038,-0.9237972753388541,3.125e-05
215,-0.9695544267187313,-0.9220541403407142,3.125e-05
216,-0.9725002494393563,-0.9240730234554836,3.125e-05
217,-0.9721502594801844,-0.9235081729434785,3.125e-05
218,-0.972946937595095,-0.9226086082912627,3.125e-05
219,-0.9699082891551816,-0.923779635202317,3.125e-05
220,-0.9722436477943343,-0.9222191259974525,3.125e-05
221,-0.9704309458635292,-0.9157659581729344,3.125e-05
222,-0.9688950685822234,-0.9232439058167594,3.125e-05
223,-0.973752808814146,-0.9176418355533055,1.5625e-05
224,-0.9747267085678724,-0.9219164507729667,1.5625e-05
225,-0.9735158490283149,-0.9246900904746282,1.5625e-05
226,-0.975404116572166,-0.9245639415014357,1.5625e-05
227,-0.9754884030137744,-0.9249653418858846,1.5625e-05
228,-0.9734706799594723,-0.9252683548700242,1.5625e-05
229,-0.9743576347827911,-0.926476864587693,1.5625e-05
230,-0.9740277169918528,-0.9251177538008917,1.5625e-05
231,-0.9733540342778576,-0.9254137305986314,1.5625e-05
232,-0.9750880696335618,-0.9259801790827796,1.5625e-05
233,-0.974813176052911,-0.9259321235475086,1.5625e-05
234,-0.9758452517645699,-0.9268077810605367,1.5625e-05
235,-0.9772456622853571,-0.926749709106627,1.5625e-05
236,-0.9762657959850467,-0.9225147934187026,1.5625e-05
237,-0.9765621569691872,-0.9237919506572542,1.5625e-05
238,-0.975894288749111,-0.9264947119213286,1.5625e-05
239,-0.9749126531639878,-0.9268440717742557,1.5625e-05
240,-0.9727638272606597,-0.9273620929036822,1.5625e-05
241,-0.9758542423345604,-0.9275781569026765,1.5625e-05
242,-0.9761819754328046,-0.9276036875588554,1.5625e-05
243,-0.9774613362185809,-0.9248603014718919,1.5625e-05
244,-0.9764314816922558,-0.9226419159344265,1.5625e-05
245,-0.975962047674218,-0.9266329833439418,1.5625e-05
246,-0.9759376778894541,-0.9273766506285894,1.5625e-05
247,-0.977835268390422,-0.927152503104437,1.5625e-05
248,-0.9776956737041473,-0.9265076120694479,1.5625e-05
249,-0.97872963000317,-0.9269534179142543,7.8125e-06
250,-0.9768391865856794,-0.9274740162349883,7.8125e-06
251,-0.9770516887003061,-0.9285015719277518,7.8125e-06
252,-0.9778352531851554,-0.9286211047853742,7.8125e-06
253,-0.9778244325092861,-0.9253869567598615,7.8125e-06
254,-0.9757278245322558,-0.9265087048212687,7.8125e-06
255,-0.9783554156215823,-0.9284716475577581,7.8125e-06
256,-0.9774776009880767,-0.9269994724364508,7.8125e-06
257,-0.9780075933252063,-0.9274811546007792,7.8125e-06
258,-0.9790063877494968,-0.9289026061693827,7.8125e-06
259,-0.977715758036594,-0.928928690297263,7.8125e-06
260,-0.9771342168048937,-0.9288093135470435,7.8125e-06
261,-0.977686670361733,-0.9292290551321847,7.8125e-06
262,-0.9783924982255819,-0.9261488034611657,7.8125e-06
263,-0.9785709247297171,-0.9289147087505886,7.8125e-06
264,-0.9786251035271859,-0.9261459651447478,7.8125e-06
265,-0.9786943464863057,-0.9289471024558658,7.8125e-06
266,-0.9782554671472433,-0.9274133301916576,7.8125e-06
267,-0.9775507158162643,-0.9287564697719756,7.8125e-06
268,-0.9791931339672634,-0.9276017319588434,3.90625e-06
269,-0.978215330717515,-0.9279894686880565,3.90625e-06
270,-0.9805091911432694,-0.9287583175159636,3.90625e-06
271,-0.9798320282478722,-0.9287292190960476,3.90625e-06
